system:index,fnf,.geo
1492_0,2.0,
1493_0,2.0,
1494_0,2.0,
1495_0,2.0,
1496_0,1.0,
1497_0,3.0,
1498_0,3.0,
1499_0,1.0,
1500_0,2.0,
1501_0,3.0,
1502_0,2.0,
1503_0,1.0,
1504_0,3.0,
1505_0,1.0,
1506_0,2.0,
1507_0,2.0,
1508_0,1.0,
1509_0,2.0,
1510_0,1.0,
1511_0,2.0,
1512_0,2.0,
1513_0,3.0,
1514_0,2.0,
1515_0,2.0,
1516_0,3.0,
1517_0,3.0,
1518_0,1.0,
1519_0,2.0,
1520_0,2.0,
1521_0,2.0,
1522_0,3.0,
1523_0,1.0,
1524_0,2.0,
1525_0,1.0,
1526_0,2.0,
1527_0,2.0,
1528_0,2.0,
1529_0,1.0,
1530_0,2.0,
1531_0,2.0,
1532_0,2.0,
1533_0,1.0,
1534_0,2.0,
1535_0,2.0,
1536_0,1.0,
1537_0,2.0,
1538_0,1.0,
1539_0,2.0,
1540_0,1.0,
1541_0,2.0,
1542_0,2.0,
1543_0,2.0,
1544_0,2.0,
1545_0,2.0,
1546_0,2.0,
1547_0,1.0,
1548_0,1.0,
1549_0,3.0,
1550_0,2.0,
1551_0,2.0,
1552_0,2.0,
1553_0,2.0,
1554_0,2.0,
1555_0,2.0,
1556_0,2.0,
1557_0,1.0,
1558_0,2.0,
1559_0,2.0,
1560_0,2.0,
1561_0,2.0,
1562_0,1.0,
1563_0,2.0,
1564_0,3.0,
1565_0,1.0,
1566_0,1.0,
1567_0,2.0,
1568_0,2.0,
1569_0,2.0,
1570_0,2.0,
1571_0,3.0,
1572_0,2.0,
1573_0,2.0,
1574_0,2.0,
1575_0,2.0,
1576_0,1.0,
1577_0,2.0,
1578_0,1.0,
1579_0,1.0,
1580_0,1.0,
1581_0,1.0,
1582_0,1.0,
1583_0,1.0,
1584_0,2.0,
1585_0,2.0,
1586_0,2.0,
1587_0,1.0,
1588_0,2.0,
1589_0,1.0,
1590_0,3.0,
1591_0,1.0,
1592_0,2.0,
1593_0,2.0,
1594_0,2.0,
1595_0,1.0,
1596_0,2.0,
1597_0,2.0,
1598_0,2.0,
1599_0,1.0,
1600_0,2.0,
1601_0,2.0,
1602_0,2.0,
1603_0,1.0,
1604_0,1.0,
1605_0,2.0,
1606_0,2.0,
1607_0,1.0,
1608_0,2.0,
1609_0,2.0,
1610_0,2.0,
1611_0,1.0,
1612_0,1.0,
1613_0,2.0,
1614_0,2.0,
1615_0,2.0,
1616_0,1.0,
1617_0,2.0,
1618_0,1.0,
1619_0,2.0,
1620_0,2.0,
1621_0,1.0,
1622_0,2.0,
1623_0,3.0,
1624_0,2.0,
1625_0,3.0,
1626_0,2.0,
1627_0,2.0,
1628_0,2.0,
1629_0,1.0,
1630_0,3.0,
1631_0,3.0,
1632_0,1.0,
1633_0,2.0,
1634_0,2.0,
1635_0,2.0,
1636_0,1.0,
1637_0,2.0,
1638_0,3.0,
1639_0,3.0,
1640_0,2.0,
1641_0,2.0,
1642_0,1.0,
1643_0,2.0,
1644_0,2.0,
1645_0,1.0,
1646_0,2.0,
1647_0,2.0,
1648_0,2.0,
1649_0,2.0,
1650_0,2.0,
1651_0,3.0,
1652_0,1.0,
1653_0,2.0,
1654_0,2.0,
1655_0,2.0,
1656_0,2.0,
1657_0,2.0,
1658_0,1.0,
1659_0,3.0,
1660_0,1.0,
1661_0,2.0,
1662_0,2.0,
1663_0,2.0,
1664_0,1.0,
1665_0,2.0,
1666_0,2.0,
1667_0,2.0,
1668_0,1.0,
1669_0,1.0,
1670_0,1.0,
1671_0,2.0,
1672_0,1.0,
1673_0,2.0,
1674_0,2.0,
1675_0,2.0,
1676_0,2.0,
1677_0,2.0,
1678_0,1.0,
1679_0,2.0,
1680_0,2.0,
1681_0,1.0,
1682_0,2.0,
1683_0,2.0,
1684_0,3.0,
1685_0,2.0,
1686_0,2.0,
1687_0,1.0,
1688_0,3.0,
1689_0,2.0,
1690_0,2.0,
1691_0,2.0,
1692_0,2.0,
1693_0,2.0,
1694_0,1.0,
1695_0,2.0,
1696_0,2.0,
1697_0,2.0,
1698_0,2.0,
1699_0,2.0,
1700_0,1.0,
1701_0,2.0,
1702_0,1.0,
1703_0,2.0,
1704_0,3.0,
1705_0,2.0,
1706_0,2.0,
1707_0,1.0,
1708_0,3.0,
1709_0,2.0,
1710_0,3.0,
1711_0,2.0,
1712_0,1.0,
1713_0,1.0,
1714_0,2.0,
1715_0,2.0,
1716_0,2.0,
1717_0,2.0,
1718_0,1.0,
1719_0,2.0,
1720_0,2.0,
1721_0,2.0,
1722_0,2.0,
1723_0,2.0,
1724_0,2.0,
1725_0,2.0,
1726_0,1.0,
1727_0,2.0,
1728_0,2.0,
1729_0,2.0,
1730_0,2.0,
1731_0,1.0,
1732_0,2.0,
1733_0,2.0,
1734_0,2.0,
1735_0,1.0,
1736_0,2.0,
1737_0,1.0,
1738_0,2.0,
1739_0,2.0,
1740_0,1.0,
1741_0,2.0,
1742_0,3.0,
1743_0,3.0,
1744_0,2.0,
1745_0,2.0,
1746_0,2.0,
1747_0,2.0,
1748_0,1.0,
1749_0,1.0,
1750_0,2.0,
1751_0,1.0,
1752_0,2.0,
1753_0,2.0,
1754_0,2.0,
1755_0,2.0,
1756_0,2.0,
1757_0,1.0,
1758_0,2.0,
1759_0,2.0,
1760_0,2.0,
1761_0,2.0,
1762_0,2.0,
1763_0,2.0,
1764_0,2.0,
1765_0,2.0,
1766_0,1.0,
1767_0,2.0,
1768_0,1.0,
1769_0,2.0,
1770_0,2.0,
1771_0,2.0,
1772_0,2.0,
1773_0,2.0,
1774_0,1.0,
1775_0,1.0,
1776_0,2.0,
1777_0,2.0,
1778_0,1.0,
1779_0,3.0,
1780_0,1.0,
1781_0,2.0,
1782_0,1.0,
1783_0,1.0,
1784_0,2.0,
1785_0,1.0,
1786_0,1.0,
1787_0,2.0,
1788_0,2.0,
1789_0,1.0,
1790_0,1.0,
1791_0,1.0,
1792_0,1.0,
1793_0,2.0,
1794_0,1.0,
1795_0,1.0,
1796_0,2.0,
1797_0,2.0,
1798_0,2.0,
1799_0,3.0,
1800_0,2.0,
1801_0,2.0,
1802_0,1.0,
1803_0,1.0,
1804_0,1.0,
1805_0,2.0,
1806_0,2.0,
1807_0,2.0,
1808_0,2.0,
1809_0,2.0,
1810_0,1.0,
1811_0,1.0,
1812_0,2.0,
1813_0,2.0,
1814_0,1.0,
1815_0,2.0,
1816_0,3.0,
1817_0,1.0,
1818_0,2.0,
1819_0,2.0,
1820_0,2.0,
1821_0,1.0,
1822_0,2.0,
1823_0,3.0,
1824_0,2.0,
1825_0,1.0,
1826_0,1.0,
1827_0,2.0,
1828_0,1.0,
1829_0,3.0,
1830_0,1.0,
1831_0,1.0,
1832_0,1.0,
1833_0,2.0,
1834_0,2.0,
1835_0,2.0,
1836_0,1.0,
1837_0,2.0,
1838_0,2.0,
1839_0,1.0,
1840_0,2.0,
1841_0,2.0,
1842_0,1.0,
1843_0,2.0,
1844_0,2.0,
1845_0,1.0,
1846_0,3.0,
1847_0,1.0,
1848_0,2.0,
1849_0,2.0,
1850_0,2.0,
1851_0,2.0,
1852_0,2.0,
1853_0,2.0,
1854_0,2.0,
1855_0,3.0,
1856_0,2.0,
1857_0,2.0,
1858_0,2.0,
1859_0,2.0,
1860_0,2.0,
1861_0,2.0,
1862_0,2.0,
1863_0,1.0,
1864_0,1.0,
1865_0,1.0,
1866_0,2.0,
1867_0,1.0,
1868_0,3.0,
1869_0,1.0,
1870_0,2.0,
1871_0,1.0,
1872_0,3.0,
1873_0,2.0,
1874_0,2.0,
1875_0,2.0,
1876_0,1.0,
1877_0,2.0,
1878_0,2.0,
1879_0,2.0,
1880_0,2.0,
1881_0,2.0,
1882_0,2.0,
1883_0,2.0,
1884_0,2.0,
1885_0,2.0,
1886_0,2.0,
1887_0,2.0,
1888_0,2.0,
1889_0,2.0,
1890_0,3.0,
1891_0,2.0,
1892_0,1.0,
1893_0,1.0,
1894_0,2.0,
1895_0,1.0,
1896_0,2.0,
1897_0,1.0,
1898_0,2.0,
1899_0,3.0,
1900_0,2.0,
1901_0,2.0,
1902_0,2.0,
1903_0,1.0,
1904_0,2.0,
1905_0,3.0,
1906_0,2.0,
1907_0,2.0,
1908_0,1.0,
1909_0,1.0,
1910_0,1.0,
1911_0,2.0,
1912_0,2.0,
1913_0,2.0,
1914_0,1.0,
1915_0,1.0,
1916_0,1.0,
1917_0,2.0,
1918_0,3.0,
1919_0,2.0,
1920_0,1.0,
1921_0,1.0,
1922_0,2.0,
1923_0,2.0,
1924_0,2.0,
1925_0,1.0,
1926_0,2.0,
1927_0,2.0,
1928_0,2.0,
1929_0,1.0,
1930_0,2.0,
1931_0,2.0,
1932_0,2.0,
1933_0,2.0,
1934_0,2.0,
1935_0,3.0,
1936_0,2.0,
1937_0,2.0,
1938_0,2.0,
1939_0,1.0,
1940_0,1.0,
1941_0,2.0,
1942_0,1.0,
1943_0,1.0,
1944_0,2.0,
1945_0,2.0,
1946_0,2.0,
1947_0,2.0,
1948_0,2.0,
1949_0,2.0,
1950_0,1.0,
1951_0,2.0,
1952_0,2.0,
1953_0,1.0,
1954_0,2.0,
1955_0,2.0,
1956_0,2.0,
1957_0,2.0,
1958_0,1.0,
1959_0,3.0,
1960_0,2.0,
1961_0,1.0,
1962_0,2.0,
1963_0,2.0,
1964_0,3.0,
1965_0,2.0,
1966_0,3.0,
1967_0,2.0,
1968_0,2.0,
1969_0,2.0,
1970_0,2.0,
1971_0,3.0,
1972_0,2.0,
1973_0,2.0,
1974_0,2.0,
1975_0,2.0,
1976_0,2.0,
1977_0,2.0,
1978_0,2.0,
1979_0,2.0,
1980_0,1.0,
1981_0,1.0,
1982_0,2.0,
1983_0,2.0,
1984_0,1.0,
1985_0,2.0,
1986_0,1.0,
1987_0,2.0,
1988_0,2.0,
1989_0,1.0,
1990_0,2.0,
1991_0,2.0,
1992_0,1.0,
1993_0,2.0,
1994_0,2.0,
1995_0,1.0,
1996_0,1.0,
1997_0,1.0,
1998_0,2.0,
1999_0,2.0,
2000_0,2.0,
2001_0,1.0,
2002_0,1.0,
2003_0,2.0,
2004_0,2.0,
2005_0,2.0,
2006_0,2.0,
2007_0,1.0,
2008_0,2.0,
2009_0,2.0,
2010_0,1.0,
2011_0,2.0,
2012_0,2.0,
2013_0,1.0,
2014_0,1.0,
2015_0,1.0,
2016_0,2.0,
2017_0,2.0,
2018_0,1.0,
2019_0,2.0,
2020_0,3.0,
2021_0,2.0,
2022_0,2.0,
2023_0,2.0,
2024_0,2.0,
2025_0,2.0,
2026_0,2.0,
2027_0,2.0,
2028_0,1.0,
2029_0,2.0,
2030_0,1.0,
2031_0,1.0,
2032_0,1.0,
2033_0,1.0,
2034_0,1.0,
2035_0,2.0,
2036_0,1.0,
2037_0,2.0,
2038_0,2.0,
2039_0,2.0,
2040_0,2.0,
2041_0,2.0,
2042_0,2.0,
2043_0,2.0,
2044_0,2.0,
2045_0,2.0,
2046_0,2.0,
2047_0,3.0,
2048_0,2.0,
2049_0,2.0,
2050_0,2.0,
2051_0,2.0,
2052_0,2.0,
2053_0,2.0,
2054_0,2.0,
2055_0,3.0,
2056_0,1.0,
2057_0,1.0,
2058_0,2.0,
2059_0,2.0,
2060_0,2.0,
2061_0,3.0,
2062_0,1.0,
2063_0,2.0,
2064_0,2.0,
2065_0,2.0,
2066_0,2.0,
2067_0,2.0,
2068_0,1.0,
2069_0,2.0,
2070_0,1.0,
2071_0,2.0,
2072_0,1.0,
2073_0,3.0,
2074_0,3.0,
2075_0,3.0,
2076_0,2.0,
2077_0,2.0,
2078_0,1.0,
2079_0,3.0,
2080_0,1.0,
2081_0,1.0,
2082_0,2.0,
2083_0,2.0,
2084_0,2.0,
2085_0,2.0,
2086_0,3.0,
2087_0,1.0,
2088_0,2.0,
2089_0,2.0,
2090_0,2.0,
2091_0,2.0,
2092_0,1.0,
2093_0,1.0,
2094_0,2.0,
2095_0,2.0,
2096_0,2.0,
2097_0,2.0,
2098_0,3.0,
2099_0,2.0,
2100_0,1.0,
2101_0,1.0,
2102_0,2.0,
2103_0,2.0,
2104_0,2.0,
2105_0,1.0,
2106_0,2.0,
2107_0,2.0,
2108_0,2.0,
2109_0,1.0,
2110_0,1.0,
2111_0,2.0,
2112_0,2.0,
2113_0,1.0,
2114_0,1.0,
2115_0,2.0,
2116_0,2.0,
2117_0,2.0,
2118_0,2.0,
2119_0,2.0,
2120_0,3.0,
2121_0,1.0,
2122_0,2.0,
2123_0,2.0,
2124_0,2.0,
2125_0,2.0,
2126_0,1.0,
2127_0,2.0,
2128_0,2.0,
2129_0,1.0,
2130_0,2.0,
2131_0,2.0,
2132_0,2.0,
2133_0,3.0,
2134_0,2.0,
2135_0,2.0,
2136_0,1.0,
2137_0,2.0,
2138_0,2.0,
2139_0,1.0,
2140_0,2.0,
2141_0,2.0,
2142_0,1.0,
2143_0,1.0,
2144_0,2.0,
2145_0,2.0,
2146_0,2.0,
2147_0,2.0,
2148_0,2.0,
2149_0,2.0,
2150_0,1.0,
2151_0,1.0,
2152_0,2.0,
2153_0,1.0,
2154_0,2.0,
2155_0,2.0,
2156_0,1.0,
2157_0,1.0,
2158_0,2.0,
2159_0,1.0,
2160_0,1.0,
2161_0,2.0,
2162_0,2.0,
2163_0,2.0,
2164_0,2.0,
2165_0,2.0,
2166_0,1.0,
2167_0,2.0,
2168_0,1.0,
2169_0,2.0,
2170_0,2.0,
2171_0,2.0,
2172_0,2.0,
2173_0,2.0,
2174_0,1.0,
2175_0,1.0,
2176_0,2.0,
2177_0,1.0,
2178_0,2.0,
2179_0,2.0,
2180_0,2.0,
2181_0,1.0,
2182_0,2.0,
2183_0,3.0,
2184_0,2.0,
2185_0,2.0,
2186_0,1.0,
2187_0,1.0,
2188_0,2.0,
2189_0,1.0,
2190_0,2.0,
2191_0,1.0,
2192_0,2.0,
2193_0,1.0,
2194_0,2.0,
2195_0,2.0,
2196_0,2.0,
2197_0,2.0,
2198_0,1.0,
2199_0,2.0,
2200_0,2.0,
2201_0,2.0,
2202_0,3.0,
2203_0,2.0,
2204_0,2.0,
2205_0,1.0,
2206_0,3.0,
2207_0,2.0,
2208_0,2.0,
2209_0,2.0,
2210_0,2.0,
2211_0,2.0,
2212_0,1.0,
2213_0,1.0,
2214_0,1.0,
2215_0,3.0,
2216_0,2.0,
2217_0,2.0,
2218_0,2.0,
2219_0,2.0,
2220_0,3.0,
2221_0,2.0,
2222_0,2.0,
2223_0,2.0,
2224_0,1.0,
2225_0,2.0,
2226_0,2.0,
2227_0,2.0,
2228_0,2.0,
2229_0,1.0,
2230_0,1.0,
2231_0,2.0,
2232_0,2.0,
2233_0,2.0,
2234_0,2.0,
2235_0,3.0,
2236_0,2.0,
2237_0,1.0,
2238_0,2.0,
2239_0,2.0,
2240_0,2.0,
2241_0,2.0,
2242_0,1.0,
2243_0,2.0,
2244_0,2.0,
2245_0,1.0,
2246_0,1.0,
2247_0,1.0,
2248_0,3.0,
2249_0,1.0,
2250_0,3.0,
2251_0,2.0,
2252_0,2.0,
2253_0,2.0,
2254_0,2.0,
2255_0,1.0,
2256_0,3.0,
2257_0,2.0,
2258_0,2.0,
2259_0,2.0,
2260_0,2.0,
2261_0,1.0,
2262_0,2.0,
2263_0,1.0,
2264_0,2.0,
2265_0,3.0,
2266_0,2.0,
2267_0,1.0,
2268_0,1.0,
2269_0,2.0,
2270_0,3.0,
2271_0,2.0,
2272_0,2.0,
2273_0,2.0,
2274_0,1.0,
2275_0,2.0,
2276_0,2.0,
2277_0,2.0,
2278_0,2.0,
2279_0,2.0,
2280_0,3.0,
2281_0,1.0,
2282_0,2.0,
2283_0,1.0,
2284_0,1.0,
2285_0,3.0,
2286_0,2.0,
2287_0,1.0,
2288_0,2.0,
2289_0,2.0,
2290_0,1.0,
2291_0,2.0,
2292_0,1.0,
2293_0,2.0,
2294_0,2.0,
2295_0,2.0,
2296_0,2.0,
2297_0,2.0,
2298_0,2.0,
2299_0,1.0,
2300_0,1.0,
2301_0,2.0,
2302_0,2.0,
2303_0,2.0,
2304_0,2.0,
2305_0,2.0,
2306_0,2.0,
2307_0,2.0,
2308_0,1.0,
2309_0,1.0,
2310_0,1.0,
2311_0,1.0,
2312_0,1.0,
2313_0,2.0,
2314_0,1.0,
2315_0,1.0,
2316_0,1.0,
2317_0,2.0,
2318_0,2.0,
2319_0,1.0,
2320_0,1.0,
2321_0,2.0,
2322_0,2.0,
2323_0,2.0,
2324_0,1.0,
2325_0,1.0,
2326_0,1.0,
2327_0,1.0,
2328_0,3.0,
2329_0,3.0,
2330_0,3.0,
2331_0,1.0,
2332_0,2.0,
2333_0,3.0,
2334_0,1.0,
2335_0,2.0,
2336_0,2.0,
2337_0,2.0,
2338_0,1.0,
2339_0,2.0,
2340_0,1.0,
2341_0,2.0,
2342_0,2.0,
2343_0,1.0,
2344_0,2.0,
2345_0,2.0,
2346_0,2.0,
2347_0,2.0,
2348_0,2.0,
2349_0,3.0,
2350_0,1.0,
2351_0,1.0,
2352_0,1.0,
2353_0,2.0,
2354_0,1.0,
2355_0,2.0,
2356_0,2.0,
2357_0,1.0,
2358_0,1.0,
2359_0,2.0,
2360_0,2.0,
2361_0,1.0,
2362_0,1.0,
2363_0,2.0,
2364_0,3.0,
2365_0,1.0,
2366_0,2.0,
2367_0,3.0,
2368_0,1.0,
2369_0,2.0,
2370_0,2.0,
2371_0,2.0,
2372_0,1.0,
2373_0,2.0,
2374_0,1.0,
2375_0,1.0,
2376_0,2.0,
2377_0,2.0,
2378_0,2.0,
2379_0,2.0,
2380_0,1.0,
2381_0,2.0,
2382_0,1.0,
2383_0,2.0,
2384_0,2.0,
2385_0,2.0,
2386_0,1.0,
2387_0,1.0,
2388_0,1.0,
2389_0,2.0,
2390_0,1.0,
2391_0,2.0,
2392_0,1.0,
2393_0,2.0,
2394_0,2.0,
2395_0,2.0,
2396_0,1.0,
2397_0,2.0,
2398_0,2.0,
2399_0,1.0,
2400_0,2.0,
2401_0,2.0,
2402_0,1.0,
2403_0,2.0,
2404_0,1.0,
2405_0,1.0,
2406_0,1.0,
2407_0,3.0,
2408_0,2.0,
2409_0,1.0,
2410_0,2.0,
2411_0,3.0,
2412_0,1.0,
2413_0,3.0,
2414_0,1.0,
2415_0,2.0,
2416_0,2.0,
2417_0,1.0,
2418_0,1.0,
2419_0,2.0,
2420_0,1.0,
2421_0,2.0,
2422_0,1.0,
2423_0,2.0,
2424_0,2.0,
2425_0,3.0,
2426_0,2.0,
2427_0,1.0,
2428_0,1.0,
2429_0,2.0,
2430_0,2.0,
2431_0,2.0,
2432_0,1.0,
2433_0,1.0,
2434_0,2.0,
2435_0,2.0,
2436_0,2.0,
2437_0,1.0,
2438_0,1.0,
2439_0,2.0,
2440_0,3.0,
2441_0,2.0,
2442_0,2.0,
2443_0,3.0,
2444_0,2.0,
2445_0,1.0,
2446_0,2.0,
2447_0,1.0,
2448_0,1.0,
2449_0,1.0,
2450_0,2.0,
2451_0,1.0,
2452_0,1.0,
2453_0,2.0,
2454_0,2.0,
2455_0,2.0,
2456_0,1.0,
2457_0,3.0,
2458_0,2.0,
2459_0,2.0,
2460_0,1.0,
2461_0,2.0,
2462_0,2.0,
2463_0,2.0,
2464_0,1.0,
2465_0,2.0,
2466_0,1.0,
2467_0,1.0,
2468_0,2.0,
2469_0,1.0,
2470_0,3.0,
2471_0,2.0,
2472_0,3.0,
2473_0,1.0,
2474_0,2.0,
2475_0,1.0,
2476_0,2.0,
2477_0,2.0,
2478_0,2.0,
2479_0,1.0,
2480_0,2.0,
2481_0,2.0,
2482_0,2.0,
2483_0,1.0,
2484_0,2.0,
2485_0,1.0,
2486_0,1.0,
2487_0,2.0,
2488_0,2.0,
2489_0,3.0,
2490_0,2.0,
2491_0,1.0,
2492_0,2.0,
2493_0,1.0,
2494_0,2.0,
2495_0,2.0,
2496_0,1.0,
2497_0,2.0,
2498_0,2.0,
2499_0,2.0,
2500_0,2.0,
2501_0,2.0,
2502_0,2.0,
2503_0,1.0,
2504_0,2.0,
2505_0,2.0,
2506_0,2.0,
2507_0,3.0,
2508_0,2.0,
2509_0,2.0,
2510_0,2.0,
2511_0,2.0,
2512_0,1.0,
2513_0,1.0,
2514_0,1.0,
2515_0,2.0,
2516_0,2.0,
2517_0,1.0,
2518_0,2.0,
2519_0,1.0,
2520_0,2.0,
2521_0,2.0,
2522_0,2.0,
2523_0,1.0,
2524_0,3.0,
2525_0,2.0,
2526_0,1.0,
2527_0,2.0,
2528_0,2.0,
2529_0,2.0,
2530_0,1.0,
2531_0,2.0,
2532_0,2.0,
2533_0,2.0,
2534_0,2.0,
2535_0,2.0,
2536_0,1.0,
2537_0,2.0,
2538_0,2.0,
2539_0,2.0,
2540_0,2.0,
2541_0,1.0,
2542_0,3.0,
2543_0,2.0,
2544_0,2.0,
2545_0,1.0,
2546_0,2.0,
2547_0,2.0,
2548_0,2.0,
2549_0,2.0,
2550_0,1.0,
2551_0,1.0,
2552_0,2.0,
2553_0,3.0,
2554_0,2.0,
2555_0,2.0,
2556_0,2.0,
2557_0,1.0,
2558_0,1.0,
2559_0,2.0,
2560_0,2.0,
2561_0,2.0,
2562_0,3.0,
2563_0,1.0,
2564_0,3.0,
2565_0,2.0,
2566_0,2.0,
2567_0,1.0,
2568_0,3.0,
2569_0,2.0,
2570_0,2.0,
2571_0,2.0,
2572_0,1.0,
2573_0,2.0,
2574_0,1.0,
2575_0,2.0,
2576_0,2.0,
2577_0,2.0,
2578_0,2.0,
2579_0,2.0,
2580_0,1.0,
2581_0,1.0,
2582_0,1.0,
2583_0,1.0,
2584_0,3.0,
2585_0,1.0,
2586_0,3.0,
2587_0,1.0,
2588_0,2.0,
2589_0,1.0,
2590_0,2.0,
2591_0,1.0,
2592_0,1.0,
2593_0,2.0,
2594_0,2.0,
2595_0,1.0,
2596_0,1.0,
2597_0,2.0,
2598_0,2.0,
2599_0,1.0,
2600_0,2.0,
2601_0,2.0,
2602_0,1.0,
2603_0,2.0,
2604_0,1.0,
2605_0,2.0,
2606_0,2.0,
2607_0,2.0,
2608_0,1.0,
2609_0,2.0,
2610_0,2.0,
2611_0,2.0,
2612_0,1.0,
2613_0,2.0,
2614_0,2.0,
2615_0,2.0,
2616_0,2.0,
2617_0,1.0,
2618_0,2.0,
2619_0,3.0,
2620_0,1.0,
2621_0,1.0,
2622_0,2.0,
2623_0,1.0,
2624_0,2.0,
2625_0,2.0,
2626_0,2.0,
2627_0,1.0,
2628_0,2.0,
2629_0,2.0,
2630_0,2.0,
2631_0,2.0,
2632_0,2.0,
2633_0,1.0,
2634_0,2.0,
2635_0,1.0,
2636_0,1.0,
2637_0,2.0,
2638_0,2.0,
2639_0,1.0,
2640_0,2.0,
2641_0,2.0,
2642_0,2.0,
2643_0,3.0,
2644_0,2.0,
2645_0,1.0,
2646_0,2.0,
2647_0,2.0,
2648_0,1.0,
2649_0,2.0,
2650_0,1.0,
2651_0,2.0,
2652_0,1.0,
2653_0,3.0,
2654_0,1.0,
2655_0,2.0,
2656_0,2.0,
2657_0,2.0,
2658_0,2.0,
2659_0,2.0,
2660_0,1.0,
2661_0,1.0,
2662_0,1.0,
2663_0,2.0,
2664_0,1.0,
2665_0,1.0,
2666_0,2.0,
2667_0,2.0,
2668_0,2.0,
2669_0,1.0,
2670_0,2.0,
2671_0,1.0,
2672_0,1.0,
2673_0,1.0,
2674_0,2.0,
2675_0,2.0,
2676_0,2.0,
2677_0,1.0,
2678_0,1.0,
2679_0,3.0,
2680_0,2.0,
2681_0,1.0,
2682_0,2.0,
2683_0,1.0,
2684_0,2.0,
2685_0,2.0,
2686_0,3.0,
2687_0,2.0,
2688_0,2.0,
2689_0,2.0,
2690_0,2.0,
2691_0,2.0,
2692_0,2.0,
2693_0,2.0,
2694_0,2.0,
2695_0,2.0,
2696_0,1.0,
2697_0,2.0,
2698_0,2.0,
2699_0,1.0,
2700_0,2.0,
2701_0,1.0,
2702_0,2.0,
2703_0,2.0,
2704_0,2.0,
2705_0,2.0,
2706_0,1.0,
2707_0,2.0,
2708_0,2.0,
2709_0,2.0,
2710_0,2.0,
2711_0,2.0,
2712_0,2.0,
2713_0,2.0,
2714_0,1.0,
2715_0,2.0,
2716_0,3.0,
2717_0,2.0,
2718_0,2.0,
2719_0,2.0,
2720_0,2.0,
2721_0,1.0,
2722_0,2.0,
2723_0,2.0,
2724_0,1.0,
2725_0,2.0,
2726_0,2.0,
2727_0,2.0,
2728_0,2.0,
2729_0,1.0,
2730_0,1.0,
2731_0,2.0,
2732_0,1.0,
2733_0,1.0,
2734_0,1.0,
2735_0,1.0,
2736_0,1.0,
2737_0,2.0,
2738_0,1.0,
2739_0,1.0,
2740_0,1.0,
2741_0,1.0,
2742_0,3.0,
2743_0,2.0,
2744_0,3.0,
2745_0,2.0,
2746_0,2.0,
2747_0,1.0,
2748_0,2.0,
2749_0,2.0,
2750_0,2.0,
2751_0,2.0,
2752_0,2.0,
2753_0,2.0,
2754_0,2.0,
2755_0,2.0,
2756_0,1.0,
2757_0,2.0,
2758_0,1.0,
2759_0,2.0,
2760_0,1.0,
2761_0,2.0,
2762_0,1.0,
2763_0,1.0,
2764_0,1.0,
2765_0,3.0,
2766_0,2.0,
2767_0,2.0,
2768_0,2.0,
2769_0,2.0,
2770_0,2.0,
2771_0,2.0,
2772_0,1.0,
2773_0,3.0,
2774_0,2.0,
2775_0,1.0,
2776_0,3.0,
2777_0,1.0,
2778_0,2.0,
2779_0,1.0,
2780_0,1.0,
2781_0,2.0,
2782_0,2.0,
2783_0,1.0,
2784_0,3.0,
2785_0,2.0,
2786_0,2.0,
2787_0,2.0,
2788_0,2.0,
2789_0,1.0,
2790_0,1.0,
2791_0,1.0,
2792_0,1.0,
2793_0,2.0,
2794_0,2.0,
2795_0,2.0,
2796_0,1.0,
2797_0,1.0,
2798_0,2.0,
2799_0,2.0,
2800_0,1.0,
2801_0,2.0,
2802_0,1.0,
2803_0,1.0,
2804_0,2.0,
2805_0,2.0,
2806_0,2.0,
2807_0,2.0,
2808_0,2.0,
2809_0,1.0,
2810_0,1.0,
2811_0,1.0,
2812_0,2.0,
2813_0,1.0,
2814_0,1.0,
2815_0,1.0,
2816_0,3.0,
2817_0,2.0,
2818_0,3.0,
2819_0,3.0,
2820_0,2.0,
2821_0,2.0,
2822_0,3.0,
2823_0,3.0,
2824_0,1.0,
2825_0,2.0,
2826_0,2.0,
2827_0,2.0,
2828_0,2.0,
2829_0,2.0,
2830_0,2.0,
2831_0,2.0,
2832_0,1.0,
2833_0,2.0,
2834_0,2.0,
2835_0,2.0,
2836_0,2.0,
2837_0,1.0,
2838_0,2.0,
2839_0,1.0,
2840_0,1.0,
2841_0,1.0,
2842_0,2.0,
2843_0,1.0,
2844_0,2.0,
2845_0,2.0,
2846_0,2.0,
2847_0,3.0,
2848_0,3.0,
2849_0,1.0,
2850_0,2.0,
2851_0,1.0,
2852_0,3.0,
2853_0,3.0,
2854_0,2.0,
2855_0,2.0,
2856_0,2.0,
2857_0,2.0,
2858_0,2.0,
2859_0,2.0,
2860_0,2.0,
2861_0,2.0,
2862_0,3.0,
2863_0,1.0,
2864_0,2.0,
2865_0,2.0,
2866_0,1.0,
2867_0,1.0,
2868_0,2.0,
2869_0,1.0,
2870_0,1.0,
2871_0,2.0,
2872_0,1.0,
2873_0,2.0,
2874_0,2.0,
2875_0,1.0,
2876_0,2.0,
2877_0,1.0,
2878_0,1.0,
2879_0,2.0,
2880_0,2.0,
2881_0,2.0,
2882_0,2.0,
2883_0,1.0,
2884_0,3.0,
2885_0,2.0,
2886_0,1.0,
2887_0,2.0,
2888_0,2.0,
2889_0,2.0,
